https://greatawakening.win/p/140vaMfeFT/followup-on-moderna-bad-batches-/c/

vax_lot  | expiry_date 
 070H21A   | 2022-04-07
 068F21A   | 2022-04-07
 069H21A   | 2022-04-06
 067F21A   | 2022-04-06
 066H21A   | 2022-04-04
 067H21A   | 2022-04-03
 039F21A   | 2022-04-03
 066F21A   | 2022-04-03
 068H21A   | 2022-04-02
 940877    | 2022-04-02
 037F21A   | 2022-04-01
 064H21A   | 2022-04-01
 940875    | 2022-03-31
 036F21A   | 2022-03-30
 940876    | 2022-03-29
 034F21A   | 2022-03-29
 060H21A   | 2022-03-28
 939906    | 2022-03-28
 071F21A   | 2022-03-28
 018F21A   | 2022-03-28
 017F21A   | 2022-03-27
 059H21A   | 2022-03-27
 021F21A   | 2022-03-26
 940874    | 2022-03-26
 058H21A   | 2022-03-26
 033H21A   | 2022-03-25
 939905    | 2022-03-25
 051F21A   | 2022-03-25
 939904    | 2022-03-24
 031H21A   | 2022-03-24
 032H21A   | 2022-03-24
 029H21B   | 2022-03-23
 030H21B   | 2022-03-23
 014F21A   | 2022-03-23
 016F21A   | 2022-03-21
 940068    | 2022-03-21
 027H21B   | 2022-03-20
 013H21B   | 2022-03-19
 940067    | 2022-03-19
 012F21A   | 2022-03-19
 011F21A   | 2022-03-19
 939903    | 2022-03-18
 062E21A   | 2022-03-18
 939919    | 2022-03-18
 012H21B   | 2022-03-18
 061E21A   | 2022-03-17
 939902    | 2022-03-17
 004F21A   | 2022-03-17
 052E21A   | 2022-03-15
 003F21A   | 2022-03-15
 053E21A   | 2022-03-15
 939901    | 2022-03-15
 002F21A   | 2022-03-14
 939918    | 2022-03-12
 059E21A   | 2022-03-11
 939899    | 2022-03-10
 058E21A   | 2022-03-10
 939917    | 2022-03-10
 939916    | 2022-03-09
 047E21A   | 2022-03-06
 046G21A   | 2022-03-05
 939915    | 2022-03-05
 020E21A   | 2022-03-04
 018E21A   | 2022-03-03
 017E21A   | 2022-03-03
 019G21A   | 2022-03-02
 939914    | 2022-03-02
 019E21A   | 2022-03-02
 016E21A   | 2022-03-01
 088D21A   | 2022-02-25
 015G21A   | 2022-02-25
 939912    | 2022-02-22
 010G21B   | 2022-02-21
 939911    | 2022-02-21
 083F21B   | 2022-02-20
 085D21A   | 2022-02-19
 093D21A   | 2022-02-14
 092D21A   | 2022-02-13
 091D21A   | 2022-02-12
 045D21A   | 2022-02-11
 044D21A   | 2022-02-10
 043D21A   | 2022-02-09
 939909    | 2022-02-08
 042D21A   | 2022-02-07
 069F21A   | 2022-02-07
 058F21A   | 2022-02-05
 065F21A   | 2022-02-04
 039D21A   | 2022-02-01
 038F21A   | 2022-02-01
 939908    | 2022-02-01
 072F21A   | 2022-01-29
 035F21A   | 2022-01-29
 032F21A   | 2022-01-29
 022F21A   | 2022-01-27
 026D21A   | 2022-01-26
 025D21A   | 2022-01-25
 050F21A   | 2022-01-24
 012D21A   | 2022-01-23
 049F21A   | 2022-01-23
 013F21A   | 2022-01-22
 011D21A   | 2022-01-22
 048F21A   | 2022-01-22
 006D21A   | 2022-01-21
 020F21A   | 2022-01-21
 010D21A   | 2022-01-21
 015F21A   | 2022-01-20
 019F21A   | 2022-01-20
 079C21A   | 2022-01-16
 078C21A   | 2022-01-15
 051E21A   | 2022-01-14
 077C21B   | 2022-01-14
 076C21A   | 2022-01-13
 001F21A   | 2022-01-12
 939900    | 2022-01-12
 052C21A   | 2022-01-10
 053C21A   | 2022-01-09
 057E21A   | 2022-01-09
 048E21A   | 2022-01-07
 055E21A   | 2022-01-06
 050C21A   | 2022-01-06
 045C21A   | 2022-01-04
 037C21A   | 2022-01-02
 939896    | 2022-01-02
 036C21A   | 2022-01-01
 939895    | 2021-12-30
 035C21A   | 2021-12-30
 040C21A   | 2021-12-30
 027C21A   | 2021-12-26
 024C21A   | 2021-12-26
 939894    | 2021-12-25
 023C21A   | 2021-12-24
 022C21A   | 2021-12-23
 025C21A   | 2021-12-23
 087D21A   | 2021-12-23
 005C21A   | 2021-12-22
 086D21A   | 2021-12-21
 021C21A   | 2021-12-21
 016C21A   | 2021-12-20
 017C21A   | 2021-12-19
 939893    | 2021-12-19
 004C21A   | 2021-12-19
 084D21A   | 2021-12-18
 939892    | 2021-12-18
 084D21A-1 | 2021-12-18
 003C21A   | 2021-12-17
 014E21A   | 2021-12-16
 014C21A   | 2021-12-16
 939891    | 2021-12-16
 083D21A   | 2021-12-16
 002C21A   | 2021-12-14
 060D21A   | 2021-12-13
 001C21A   | 2021-12-13
 007C21A   | 2021-12-12
 059D21A   | 2021-12-12
 067D21A   | 2021-12-11
 066D21A   | 2021-12-09
 057D21A   | 2021-12-09
 065D21A   | 2021-12-08
 064D21A   | 2021-12-07
 056D21A   | 2021-12-07
 046B21A   | 2021-12-06
 044B21A   | 2021-12-06
 939890    | 2021-12-06
 055D21A   | 2021-12-05
 939889    | 2021-12-05
 063D21A   | 2021-12-05
 041D21A   | 2021-12-04
 939888    | 2021-12-03
 040D21A   | 2021-12-02
 039B21A   | 2021-12-02
 054D21A   | 2021-12-01
 008D21A   | 2021-12-01
 024D21A   | 2021-11-30
 020G21A   | 2021-11-30
 047D21A   | 2021-11-30
 028D21A   | 2021-11-29
 023D21A   | 2021-11-29
 036B21A   | 2021-11-28
 022D21A   | 2021-11-28
 022B21A   | 2021-11-28
 027D21A   | 2021-11-28
 038D21A   | 2021-11-27
 021D21A   | 2021-11-26
 033B21A   | 2021-11-26
 020B21A   | 2021-11-23
 007D21A   | 2021-11-22
 005D21A   | 2021-11-20
 009D21A   | 2021-11-19
 080C21A   | 2021-11-18
 004D21A   | 2021-11-18
 082F21B   | 2021-11-16
 017B21A   | 2021-11-14
 054C21A   | 2021-11-13
 075C21A   | 2021-11-11
 008B21-2A | 2021-11-10
 048C21A   | 2021-11-09
 051C21A   | 2021-11-08
 939676    | 2021-11-07
 047C21A   | 2021-11-07
 046C21A   | 2021-11-06
 049C21A   | 2021-11-05
 039A21A   | 2021-11-04
 046A21A   | 2021-11-03
 939600    | 2021-11-02
 041C21A   | 2021-11-01
 034C21A   | 2021-10-29
 039C21A   | 2021-10-29
 033C21A   | 2021-10-27
 038C21A   | 2021-10-27
 939599    | 2021-10-27
 026C21A   | 2021-10-24
 009C21A   | 2021-10-15
 050E21A   | 2021-10-13
 008C21A   | 2021-10-13
 049E21A   | 2021-10-11
 006C21A   | 2021-10-10
 048B21A   | 2021-10-09
 047B21A   | 2021-10-09
 045B21A   | 2021-10-08
 042B21A   | 2021-10-05
 042B21-2A | 2021-10-05
 041B21A   | 2021-10-04
 043B21A   | 2021-10-03
 040B21A   | 2021-10-02
 037B21A   | 2021-10-01
 021B21A   | 2021-09-26
 021B21A-1 | 2021-09-26
 038B21A   | 2021-09-25
 032B21A   | 2021-09-24
 031B21A   | 2021-09-22
 019B21A   | 2021-09-21
 030B21A   | 2021-09-20
 025B21A   | 2021-09-19
 027B21A   | 2021-09-18
 026B21A   | 2021-09-17
 018B21A   | 2021-09-16
 016B21A   | 2021-09-13
 058D21A   | 2021-09-11
 008B21A   | 2021-09-10
 003B21A   | 2021-09-09
 007B21A   | 2021-09-08
 002B21A   | 2021-09-07
 006B21A   | 2021-09-06
 001B21A   | 2021-09-06
 048A21A   | 2021-09-05
 038A21A   | 2021-09-02
 047A21A   | 2021-09-01
 037A21B   | 2021-08-31
 044A21A   | 2021-08-31
 045A21A   | 2021-08-29
 031A21A   | 2021-08-28
 032M20A   | 2021-08-27
 026A21A   | 2021-08-26
 036A21A   | 2021-08-26
 025A21A   | 2021-08-24
 040A21A   | 2021-08-24
 027A21A   | 2021-08-22
 013A21A   | 2021-08-20
 030A21A   | 2021-08-19
 012A21A   | 2021-08-17
 011A21A   | 2021-08-16
 010A21A   | 2021-08-14
 003A21A   | 2021-08-14
 014M20A   | 2021-08-12
 002A21A   | 2021-08-11
 023M20A   | 2021-08-10
 001A21A   | 2021-08-09
 022M20A   | 2021-08-08
 031M20A   | 2021-08-05
 024M20A   | 2021-08-03
 030M20A   | 2021-08-01
 013M20A   | 2021-07-31
 015M20A   | 2021-07-29
 031L20A   | 2021-07-22
 012M20A   | 2021-07-20
 010M20A   | 2021-07-19
 030L20A   | 2021-07-16
 011M20A   | 2021-07-16
 007M20A   | 2021-07-14
 029L20A   | 2021-07-13
 006M20A   | 2021-07-12
 004M20A   | 2021-07-10
 028L20A   | 2021-07-09
 013L20A   | 2021-07-08
 043L20A   | 2021-07-07
 012L20A   | 2021-07-06
 042L20A   | 2021-07-05
 041L20A   | 2021-07-03
 011L20A   | 2021-07-03
 027L20A   | 2021-06-30
 026L20A   | 2021-06-28
 038K20A   | 2021-06-26
 025L20A   | 2021-06-25
 037K20A   | 2021-06-22
 039K20A   | 2021-06-20
 039K20-2A | 2021-06-20
 029K20-2A | 2021-06-11
 029K20A   | 2021-06-09
 025J20A   | 2021-05-25
 029A21A   | 2021-05-22
 011J20A   | 2021-05-11
 016M20A   | 2021-05-02
 028A21A   | 2021-04-28
 032L20A   | 2021-04-18
 032H20A   | 2021-04-13
 062G20A   | 2021-03-06
 057G20A   | 2021-02-28
 025J20-2A | 2021-02-25
